e_15.4.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX14.5.sdk -MD -MT CMakeFiles/nd4jcpu.dir/cpu_instantiations/specials_single_2_2.cpp.o -MF CMakeFiles/nd4jcpu.dir/cpu_instantiations/specials_single_2_2.cpp.o.d -o CMakeFiles/nd4jcpu.dir/cpu_instantiations/specials_single_2_2.cpp.o -c /Users/runner/work/deeplearning4j/deeplearning4j/libnd4j/blasbuild/cpu/cpu_instantiations/specials_single_2_2.cpp
2025-05-02T22:58:29.3176970Z [ 98%] Built target nd4jcpu
2025-05-02T22:58:29.3214370Z make  -f CMakeFiles/nd4jcpu_shared.dir/build.make CMakeFiles/nd4jcpu_shared.dir/depend
2025-05-02T22:58:39.0431850Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.1279520Z   "sd::DoubleMethods<bfloat16, unsigned long long>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.1281460Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.1535000Z   "sd::DoubleMethods<bfloat16, unsigned long long>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.1538000Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.1539780Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.1779270Z   "sd::DoubleMethods<bfloat16, unsigned long long>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.1781780Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.2028910Z   "sd::DoubleMethods<signed char, unsigned long long>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.2031150Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.2282550Z   "sd::DoubleMethods<signed char, unsigned long long>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.2285110Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.2288720Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.2535520Z   "sd::DoubleMethods<signed char, unsigned long long>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.2538290Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.2787420Z   "sd::DoubleMethods<double, unsigned long long>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.2789500Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.3159300Z   "sd::DoubleMethods<double, unsigned long long>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.3161910Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.3164710Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.3394570Z   "sd::DoubleMethods<double, unsigned long long>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.3396440Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.3631040Z   "sd::DoubleMethods<float, unsigned long long>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.3632940Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.3868520Z   "sd::DoubleMethods<float, unsigned long long>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.3871560Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.3873460Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.4116230Z   "sd::DoubleMethods<float, unsigned long long>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.4118190Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.4368740Z   "sd::DoubleMethods<unsigned char, unsigned long long>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.4370650Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.4599570Z   "sd::DoubleMethods<unsigned char, unsigned long long>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.4601860Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.4603950Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.4825600Z   "sd::DoubleMethods<unsigned char, unsigned long long>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.4828570Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.5062350Z   "sd::DoubleMethods<int, unsigned long long>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.5064180Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.5290530Z   "sd::DoubleMethods<int, unsigned long long>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.5293050Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.5294750Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.5517740Z   "sd::DoubleMethods<int, unsigned long long>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.5520500Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.5747830Z   "sd::DoubleMethods<unsigned int, unsigned long long>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.5749890Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.5974270Z   "sd::DoubleMethods<unsigned int, unsigned long long>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.5976400Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.5978310Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.6203000Z   "sd::DoubleMethods<unsigned int, unsigned long long>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.6204870Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.6429610Z   "sd::DoubleMethods<short, unsigned long long>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.6431460Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.6656720Z   "sd::DoubleMethods<short, unsigned long long>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.6658770Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.6660470Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.6882770Z   "sd::DoubleMethods<short, unsigned long long>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.6884560Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.7109300Z   "sd::DoubleMethods<unsigned short, unsigned long long>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.7111460Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.7335610Z   "sd::DoubleMethods<unsigned short, unsigned long long>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.7337760Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.7340160Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.7564720Z   "sd::DoubleMethods<unsigned short, unsigned long long>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.7567580Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.7790190Z   "sd::DoubleMethods<long long, unsigned long long>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.7792410Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.8017600Z   "sd::DoubleMethods<long long, unsigned long long>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.8020160Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.8022750Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.8245140Z   "sd::DoubleMethods<long long, unsigned long long>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.8247850Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.8474170Z   "sd::DoubleMethods<unsigned long long, float16>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.8476680Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.8701360Z   "sd::DoubleMethods<unsigned long long, float16>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.8703570Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.8705880Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.8927180Z   "sd::DoubleMethods<unsigned long long, float16>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.8928960Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.9316480Z   "sd::DoubleMethods<unsigned long long, bfloat16>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.9319290Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.9751380Z   "sd::DoubleMethods<unsigned long long, bfloat16>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.9755200Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.9757740Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.0136050Z   "sd::DoubleMethods<unsigned long long, bfloat16>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.0138950Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.0516400Z   "sd::DoubleMethods<unsigned long long, signed char>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.0519510Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.0944490Z   "sd::DoubleMethods<unsigned long long, signed char>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.0949650Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.0952170Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.1354560Z   "sd::DoubleMethods<unsigned long long, signed char>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.1357000Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.1770190Z   "sd::DoubleMethods<unsigned long long, double>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.1773150Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.2185160Z   "sd::DoubleMethods<unsigned long long, double>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.2188120Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.2191040Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.2639190Z   "sd::DoubleMethods<unsigned long long, double>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.2643600Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.2938780Z   "sd::DoubleMethods<unsigned long long, float>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.2940560Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.3162040Z   "sd::DoubleMethods<unsigned long long, float>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.3164140Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.3165770Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.3383900Z   "sd::DoubleMethods<unsigned long long, float>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.3385660Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.3606970Z   "sd::DoubleMethods<unsigned long long, unsigned char>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.3608820Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.3832150Z   "sd::DoubleMethods<unsigned long long, unsigned char>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.3834200Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.3835800Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.4049980Z   "sd::DoubleMethods<unsigned long long, unsigned char>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.4051760Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.4269000Z   "sd::DoubleMethods<unsigned long long, int>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.4270710Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.4502290Z   "sd::DoubleMethods<unsigned long long, int>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.4504220Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.4505840Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.4727680Z   "sd::DoubleMethods<unsigned long long, int>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.4730070Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.4949200Z   "sd::DoubleMethods<unsigned long long, unsigned int>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.4951010Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.5169380Z   "sd::DoubleMethods<unsigned long long, unsigned int>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.5171360Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.5172950Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.5388350Z   "sd::DoubleMethods<unsigned long long, unsigned int>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.5390120Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.5608220Z   "sd::DoubleMethods<unsigned long long, short>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.5609960Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.5839870Z   "sd::DoubleMethods<unsigned long long, short>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.5841860Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.5843440Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.6069840Z   "sd::DoubleMethods<unsigned long long, short>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.6072040Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.6295180Z   "sd::DoubleMethods<unsigned long long, unsigned short>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.6297000Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.6514340Z   "sd::DoubleMethods<unsigned long long, unsigned short>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.6516330Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.6517870Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.6728220Z   "sd::DoubleMethods<unsigned long long, unsigned short>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.6737000Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.6945110Z   "sd::DoubleMethods<unsigned long long, long long>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.6946840Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.7159010Z   "sd::DoubleMethods<unsigned long long, long long>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.7161470Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.7163020Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.7373450Z   "sd::DoubleMethods<unsigned long long, long long>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.7375140Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.7590260Z   "sd::DoubleMethods<unsigned long long, unsigned long long>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.7592040Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.7806830Z   "sd::DoubleMethods<unsigned long long, unsigned long long>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.7809380Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.7810940Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.8020560Z   "sd::DoubleMethods<unsigned long long, unsigned long long>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.8022300Z       sortByKey(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:40.8236050Z   "sd::SpecialMethods<bool>::concatCpuGeneric(std::__1::vector<sd::NDArray*, std::__1::allocator<sd::NDArray*>> const&, sd::NDArray&, long long)", referenced from:
2025-05-02T22:58:40.8238480Z       sd::ops::helpers::concat(sd::LaunchContext*, std::__1::vector<sd::NDArray*, std::__1::allocator<sd::NDArray*>> const&, sd::NDArray&, int) in concat.cpp.o
2025-05-02T22:58:40.8453170Z   "sd::SpecialMethods<unsigned long long>::sortGeneric(sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:40.8455050Z       void sd::ops::helpers::nthElementFunctor_<unsigned long long>(sd::NDArray*, long long, sd::NDArray*, bool) in nth_element.cpp.o
2025-05-02T22:58:40.8457570Z       sd::ops::helpers::topKFunctor(sd::LaunchContext*, sd::NDArray*, sd::NDArray*, sd::NDArray*, long long, bool) in top_k.cpp.o
2025-05-02T22:58:40.8459530Z       sd::ops::helpers::topKFunctor(sd::LaunchContext*, sd::NDArray*, sd::NDArray*, sd::NDArray*, long long, bool) in top_k.cpp.o
2025-05-02T22:58:40.8461460Z       sd::ops::helpers::topKFunctor(sd::LaunchContext*, sd::NDArray*, sd::NDArray*, sd::NDArray*, long long, bool) in top_k.cpp.o
2025-05-02T22:58:40.8463400Z       NativeOpExecutioner::execSort(sd::NDArray*, bool) in NativeOpExecutionerHelpers.cpp.o
2025-05-02T22:58:40.8664770Z   "sd::SpecialMethods<unsigned long long>::sortTadGeneric(sd::NDArray*, long long*, int, bool)", referenced from:
2025-05-02T22:58:40.8667070Z       void sd::ops::helpers::nthElementFunctor_<unsigned long long>(sd::NDArray*, long long, sd::NDArray*, bool) in nth_element.cpp.o
2025-05-02T22:58:40.8669080Z       NativeOpExecutioner::execSort(sd::NDArray*, long long*, long long, bool) in NativeOpExecutionerHelpers.cpp.o
